name,name_normalized,birth_date,verified,description,image_url
Bad Bunny,bad bunny,1967-05-31,True,Adult person help however want property fast.,https://i.scdn.co/image/ab6761610000e5eb9ad50e478a469448c6f369df
Mora,mora,1974-11-01,False,Group must way ask instead store green.,https://i.scdn.co/image/ab6761610000e5ebc8f6d4d6eb8e7dd5206bd5f4
TWICE,twice,1984-06-16,True,Help thought front clear.,https://i.scdn.co/image/ab6761610000e5eb0c6952f39ba680489149a54c
Billie Eilish,billie eilish,1994-12-04,True,Change painting of let morning law.,https://i.scdn.co/image/ab6761610000e5eb4a21b4760d2ecb7b0dcdc8da
Taylor Swift,taylor swift,1997-08-14,False,Very evening amount interesting author build.,https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676
Drake,drake,1977-01-26,False,Nor usually event product industry.,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9
BTS,bts,1981-01-10,True,Decade film baby second fall deal tonight stay.,https://i.scdn.co/image/ab6761610000e5ebd642648235ebf3460d2d1f6a
Beyoncé,beyonce,1967-08-02,True,History suddenly sense law compare beat every.,https://i.scdn.co/image/ab6761610000e5eb247f44069c0bd1781df2f785
The Weeknd,the weeknd,1966-07-11,False,Fund soldier past hour.,https://i.scdn.co/image/ab6761610000e5eb214f3cf1cbe7139c1e26ffbb
Olivia Rodrigo,olivia rodrigo,1959-07-08,False,Arrive collection wish forward.,https://i.scdn.co/image/ab6761610000e5ebe03a98785f3658f0b6461ec4
Ed Sheeran,ed sheeran,1957-04-07,False,Sense beautiful myself.,https://i.scdn.co/image/ab6761610000e5eb3bcef85e105dfc42399ef0ba
Ariana Grande,ariana grande,1955-06-15,True,Our left everything three finish event PM.,https://i.scdn.co/image/ab6761610000e5eb40b5c07ab77b6b1a9075fdc0
Kendrick Lamar,kendrick lamar,1958-01-31,False,Care style case go him Republican along.,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022
Rihanna,rihanna,1970-02-08,False,Clearly teacher think.,https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789
Doja Cat,doja cat,1989-04-14,False,Program force stand arrive listen here total.,https://i.scdn.co/image/ab6761610000e5ebe94f88ff74ae4ddcab961f97
Harry Styles,harry styles,1997-12-04,False,Test bar your message light fine peace.,https://i.scdn.co/image/ab6761610000e5ebf7db7c8ede90a019c54590bb
Bruno Mars,bruno mars,1989-11-07,False,Keep manager check. Safe rest couple clearly it.,https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd
Justin Bieber,justin bieber,1966-12-19,True,Window same if always real talk popular instead.,https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36
