title,title_normalized,genre,release_date,duration,cover_image_url,likes,times_played,album_id,spotify_url,spotify_preview_url
NADIE SABE,nadie sabe,reggaeton,2023-10-13,06:19,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,587,33528,1,https://open.spotify.com/track/23d8v6tU6lR77pFKsApMtF,https://p.scdn.co/mp3-preview/51dd137993f24373690dff8316152f4bcc6af5da?cid=61492e37fc6d4819af6687936f4da95a
MONACO,monaco,reggaeton,2023-10-13,04:27,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,803,50848,1,https://open.spotify.com/track/4MjDJD8cW7iVeWInc2Bdyj,https://p.scdn.co/mp3-preview/f80c7cc394457fc77cd6668a715b039fd86404f9?cid=61492e37fc6d4819af6687936f4da95a
FINA,fina,reggaeton,2023-10-13,03:36,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,255,68945,1,https://open.spotify.com/track/3nNmRE0DxHC6ZaKkrpUumS,https://p.scdn.co/mp3-preview/9c509375881326cce87f83268838e87eaa899065?cid=61492e37fc6d4819af6687936f4da95a
HIBIKI,hibiki,reggaeton,2023-10-13,03:28,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,517,98838,1,https://open.spotify.com/track/4qSEvFGCpde73gqIuq3sho,https://p.scdn.co/mp3-preview/f9233d352b7669874451bd6a650875c9fda89905?cid=61492e37fc6d4819af6687936f4da95a
MR. OCTOBER,mr. october,reggaeton,2023-10-13,03:09,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,124,12808,1,https://open.spotify.com/track/1ODFVLQszq0hCOdZtqV5wq,https://p.scdn.co/mp3-preview/c6547dcd44222c4624a5630ef61b36cb839e4c6b?cid=61492e37fc6d4819af6687936f4da95a
CYBERTRUCK,cybertruck,reggaeton,2023-10-13,03:11,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,484,64228,1,https://open.spotify.com/track/4Jc7252S1P99DjQ1lNGEOc,https://p.scdn.co/mp3-preview/4a0e0ec030267b254aff095ba3dcda38d02ff3df?cid=61492e37fc6d4819af6687936f4da95a
VOU 787,vou 787,reggaeton,2023-10-13,02:03,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,569,55142,1,https://open.spotify.com/track/0rDQZJtSGgsB2rdkObpdFa,https://p.scdn.co/mp3-preview/a1024b80de136bb610df0bdd0e6ce54155448660?cid=61492e37fc6d4819af6687936f4da95a
SEDA,seda,reggaeton,2023-10-13,03:10,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,678,82606,1,https://open.spotify.com/track/1YnChEM51BVZ5dRhbVFEMl,https://p.scdn.co/mp3-preview/b3bc97e40df924a4ee64db4b14c4576eac2e6dda?cid=61492e37fc6d4819af6687936f4da95a
GRACIAS POR NADA,gracias por nada,reggaeton,2023-10-13,02:57,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,561,79283,1,https://open.spotify.com/track/1U3A66OHQyTu4N2QTMsP86,https://p.scdn.co/mp3-preview/34ba269209d0ea91e04e7db0f3293f3ba1db2b37?cid=61492e37fc6d4819af6687936f4da95a
TELEFONO NUEVO,telefono nuevo,reggaeton,2023-10-13,05:54,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,737,60033,1,https://open.spotify.com/track/01ppKlDRCmPpusO3yNrSRY,https://p.scdn.co/mp3-preview/f5f51667164564c7f644d906087e458ac6ddb6f5?cid=61492e37fc6d4819af6687936f4da95a
Moscow Mule,moscow mule,reggaeton,2022-05-06,04:05,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,44,43695,2,https://open.spotify.com/track/6Xom58OOXk2SoU711L2IXO,https://p.scdn.co/mp3-preview/77b12f38abcff65705166d67b5657f70cd890635?cid=61492e37fc6d4819af6687936f4da95a
Después de la Playa,despues de la playa,reggaeton,2022-05-06,03:50,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,1,21738,2,https://open.spotify.com/track/1dm6z1fWB0cErMszU25dy2,https://p.scdn.co/mp3-preview/e2024fddb76898adc88450c9fb5f107be33ec687?cid=61492e37fc6d4819af6687936f4da95a
Me Porto Bonito,me porto bonito,reggaeton,2022-05-06,02:58,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,499,4509,2,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx,https://p.scdn.co/mp3-preview/5c80aedfe75d2bc15aa0e803993c43395d8054fe?cid=61492e37fc6d4819af6687936f4da95a
Tití Me Preguntó,titi me pregunto,reggaeton,2022-05-06,04:03,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,460,49520,2,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ,https://p.scdn.co/mp3-preview/53a6217761f8fdfcff92189cafbbd1cc21fdb813?cid=61492e37fc6d4819af6687936f4da95a
Un Ratito,un ratito,reggaeton,2022-05-06,02:56,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,889,50070,2,https://open.spotify.com/track/5CzixCxDkRXX9mScCmah8O,https://p.scdn.co/mp3-preview/3d4b0938676764884abfc3cce957d7cf2997c5bc?cid=61492e37fc6d4819af6687936f4da95a
Yo No Soy Celoso,yo no soy celoso,reggaeton,2022-05-06,03:50,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,412,55096,2,https://open.spotify.com/track/5kVZxyMY1gfdCLiChsfjn1,https://p.scdn.co/mp3-preview/17a21f06ba7fccbca38b0697ca1f685b7af10c4a?cid=61492e37fc6d4819af6687936f4da95a
Tarot,tarot,reggaeton,2022-05-06,03:57,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,903,46343,2,https://open.spotify.com/track/41oY4WCTj5kccfesTVFnvN,https://p.scdn.co/mp3-preview/bc4364a892df4b7855e9211304773819f514c301?cid=61492e37fc6d4819af6687936f4da95a
Neverita,neverita,reggaeton,2022-05-06,02:53,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,837,39395,2,https://open.spotify.com/track/31i56LZnwE6uSu3exoHjtB,https://p.scdn.co/mp3-preview/b50a3cafa2eb688f811d4079812649bfba050417?cid=61492e37fc6d4819af6687936f4da95a
La Corriente,la corriente,reggaeton,2022-05-06,03:18,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,356,46102,2,https://open.spotify.com/track/1797zYiX4cKosMH836X9Gt,https://p.scdn.co/mp3-preview/ff4806e5df5363648ab8763590c9e9ec753d3928?cid=61492e37fc6d4819af6687936f4da95a
Efecto,efecto,reggaeton,2022-05-06,03:33,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,358,15339,2,https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx,https://p.scdn.co/mp3-preview/a622a47c8df98ef72676608511c0b2e1d5d51268?cid=61492e37fc6d4819af6687936f4da95a
EL MUNDO ES MÍO,el mundo es mio,reggaeton,2020-11-27,02:45,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab,635,2667,3,https://open.spotify.com/track/36DHxTW2xdr9GG15T9oK9L,https://p.scdn.co/mp3-preview/791178f18483f949f9ad6d330ea1d39023815b1a?cid=61492e37fc6d4819af6687936f4da95a
TE MUDASTE,te mudaste,reggaeton,2020-11-27,02:10,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab,229,61523,3,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY,https://p.scdn.co/mp3-preview/1ff592dadd01a11b593bc36d15ee688282ad6246?cid=61492e37fc6d4819af6687936f4da95a
HOY COBRÉ,hoy cobre,reggaeton,2020-11-27,02:42,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab,717,44057,3,https://open.spotify.com/track/0tjZv2hChdHZCW1zFXpy1J,https://p.scdn.co/mp3-preview/8e764a1d7a3fcf653a8080cbf32a798cd79f1b7b?cid=61492e37fc6d4819af6687936f4da95a
MALDITA POBREZA,maldita pobreza,reggaeton,2020-11-27,03:33,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab,149,91542,3,https://open.spotify.com/track/0Lsis3LB0XAK6XlTHXaJk2,https://p.scdn.co/mp3-preview/9bc1a4f98bc85c3d67cc922f8b0d7a3531318005?cid=61492e37fc6d4819af6687936f4da95a
LA NOCHE DE ANOCHE,la noche de anoche,reggaeton,2020-11-27,03:23,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab,797,99217,3,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck,https://p.scdn.co/mp3-preview/a3ed62c5afae78f594a7346af78a9638a7bce068?cid=61492e37fc6d4819af6687936f4da95a
TE DESEO LO MEJOR,te deseo lo mejor,reggaeton,2020-11-27,02:19,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab,192,54755,3,https://open.spotify.com/track/23XjN1s3DZC8Q9ZwuorYY4,https://p.scdn.co/mp3-preview/746c0b68c5725d9515f3a0fae2c051e9d4edefdf?cid=61492e37fc6d4819af6687936f4da95a
