user_id,song_id
408,2326
124,1025
469,3422
228,1605
8,2400
107,336
435,4805
19,4789
403,1531
454,2225
482,2513
358,4666
62,3937
462,2370
291,1379
243,3582
303,4843
181,1380
408,1503
212,2663
261,5365
104,1955
18,4485
65,5342
98,1360
215,2938
209,1055
425,858
409,2614
482,2984
243,3796
38,135
293,1855
36,2594
139,1476
298,5563
343,1622
448,1080
419,4148
119,1666
142,4969
291,2742
24,3792
495,3026
271,2247
297,3089
285,1837
92,2888
301,188
343,528
479,4375
9,5430
390,1885
232,1618
193,3109
113,4839
40,3656
372,491
391,5249
385,1331
300,4311
210,4113
49,898
302,1104
89,4077
72,1270
116,3982
461,925
2,5002
33,203
162,1931
252,4481
129,785
312,3385
162,3472
332,4975
498,3130
367,1413
497,1688
139,4597
50,403
181,3751
177,5366
227,3417
223,2948
299,4026
125,5018
282,1802
14,5071
130,654
313,1
233,1233
253,510
288,2839
356,4821
262,940
261,3742
41,4038
382,408
69,4120
358,3649
325,2541
187,749
97,2669
348,1660
494,650
472,1645
350,4981
485,4364
61,4365
126,2315
195,3457
446,4657
378,4902
342,1479
162,218
292,5119
175,4872
385,686
271,4695
339,4530
378,5319
20,3254
468,3319
153,4979
171,2223
260,603
40,508
31,526
393,2806
150,999
21,1064
123,3753
412,5276
228,4704
386,3837
489,4081
35,3262
221,1150
27,2890
143,5211
428,5537
374,2631
5,2786
58,2404
342,2543
58,1115
384,44
353,2307
466,2219
330,894
483,2383
311,2404
130,5050
210,3091
81,213
472,4902
351,4514
482,1336
231,3695
166,109
8,3763
93,513
202,4854
217,1846
436,4664
465,796
305,4265
93,4924
265,1834
379,3392
70,1608
15,993
393,939
367,1194
185,2079
260,3070
137,724
206,1292
405,5428
73,4374
245,3623
91,4556
229,1142
241,1564
382,4308
128,1350
79,516
331,321
37,3543
460,3754
477,995
445,5022
132,4628
189,72
156,4739
328,697
423,174
379,3331
252,4314
67,1779
416,795
173,1990
476,3373
67,3176
284,5354
392,2540
156,2541
389,1162
460,1141
438,2366
