user_id,friend_id
40,251
60,403
207,229
238,92
126,415
128,418
492,310
351,326
322,201
37,352
55,282
354,453
181,333
466,498
381,316
150,414
294,292
108,133
130,99
146,40
253,322
32,296
123,459
75,107
379,208
30,26
490,478
453,202
196,361
493,170
316,438
293,410
360,482
256,159
339,163
43,69
499,384
263,156
45,348
223,478
15,24
33,426
256,182
2,90
436,142
57,286
205,18
399,396
427,148
276,179
276,20
337,381
131,232
265,384
457,116
436,37
482,398
318,432
291,23
474,320
273,397
333,207
296,16
288,335
301,152
290,338
319,317
364,42
338,156
337,397
17,92
22,387
25,52
298,5
220,477
421,416
167,312
334,172
175,357
222,209
323,438
464,127
237,119
499,6
382,209
135,75
148,174
419,347
222,132
53,338
285,195
366,78
218,374
475,110
146,358
350,119
238,8
205,125
98,125
421,149
230,186
441,48
285,377
263,458
201,372
335,254
490,31
191,293
481,82
6,7
49,448
330,479
51,363
27,442
277,424
481,209
454,85
300,355
101,381
236,130
414,139
144,355
330,364
369,311
412,8
127,499
48,43
130,139
138,378
321,36
215,13
181,380
161,77
18,475
126,73
340,300
91,396
325,5
173,414
7,434
331,306
435,317
213,417
406,199
228,201
296,388
95,157
17,126
474,473
160,307
160,268
266,425
184,11
319,470
420,260
248,118
371,478
329,354
283,459
1,157
210,202
307,255
10,196
321,453
461,229
442,95
58,469
386,184
88,58
108,402
84,230
500,307
139,296
15,224
253,260
206,250
144,31
202,103
487,413
339,350
315,444
91,158
270,187
452,406
465,198
6,65
98,422
281,483
98,2
199,162
366,45
138,426
255,427
192,311
314,52
120,460
376,261
78,200
53,161
92,42
218,82
491,35
387,386
124,461
373,113
311,280
416,13
246,426
143,136
378,310
342,269
273,168
153,458
210,385
273,449
373,255
39,179
386,120
294,89
409,201
479,221
317,392
339,412
112,272
447,430
159,275
352,262
306,160
466,160
133,367
370,282
65,163
30,143
64,408
8,272
354,442
326,278
401,162
481,13
233,98
28,57
401,464
353,78
283,223
344,283
121,495
135,275
58,154
493,72
34,477
21,4
500,8
10,206
205,412
341,166
242,288
9,298
408,149
282,353
269,49
411,134
316,258
171,385
268,210
483,213
145,143
414,316
184,327
126,327
491,182
400,48
410,86
321,39
452,488
68,382
303,221
39,430
425,57
110,467
209,480
236,148
395,234
191,492
313,36
327,307
411,279
205,477
177,30
67,327
461,257
474,340
301,419
65,226
199,452
165,332
235,33
98,229
35,327
107,196
147,321
35,120
138,364
97,20
167,69
64,326
80,281
312,234
102,443
278,251
416,87
107,337
165,346
222,85
7,419
490,270
299,105
149,113
437,366
127,468
243,410
308,440
82,130
203,321
253,196
36,180
109,284
220,469
499,202
22,179
162,159
494,84
425,193
48,499
47,302
8,128
172,383
322,117
100,477
146,375
497,61
397,142
126,490
406,277
353,69
425,103
475,192
476,291
138,345
424,456
485,56
135,222
110,443
60,160
433,94
44,350
453,429
126,24
335,55
118,213
430,390
109,482
276,171
226,439
190,232
41,286
3,239
225,383
251,271
479,179
383,158
120,239
436,228
358,262
260,212
493,406
198,447
370,248
84,464
121,407
471,443
131,94
484,330
399,371
110,376
405,51
493,164
23,262
342,309
491,419
260,37
17,437
500,499
254,290
338,227
335,175
134,207
192,377
71,110
158,466
289,181
309,412
2,289
47,172
8,440
2,233
101,228
308,413
443,2
56,62
47,484
89,488
284,481
272,140
3,468
262,362
127,62
39,420
39,50
434,340
295,447
151,125
250,241
355,311
92,166
352,386
283,305
64,409
468,421
465,5
150,399
388,272
63,153
377,451
442,437
458,436
216,209
313,37
426,114
333,309
368,203
276,388
41,471
406,456
283,47
185,12
258,338
276,330
400,459
142,9
40,334
133,147
315,421
151,289
64,398
234,39
411,334
463,78
213,241
287,421
56,434
367,87
119,395
258,303
95,296
44,165
195,369
53,398
216,498
144,50
310,164
243,389
49,17
276,346
313,241
83,180
363,280
427,29
13,380
211,288
334,215
349,263
429,158
480,468
200,142
247,206
15,364
221,455
281,435
425,45
162,283
221,303
9,41
416,120
54,70
190,321
104,13
181,329
196,302
319,495
129,27
64,331
301,398
372,156
450,444
410,140
320,183
485,204
222,357
92,360
164,234
164,20
125,164
416,394
190,382
344,416
18,45
263,208
430,447
408,118
246,492
233,376
169,138
214,174
214,147
147,74
41,182
353,281
350,319
101,22
77,379
449,86
499,152
13,368
12,259
366,75
373,179
35,338
103,198
296,476
388,38
26,75
320,338
281,333
119,178
50,453
477,17
228,236
225,422
447,37
101,255
285,289
399,12
198,405
133,479
253,116
303,120
394,132
447,407
72,339
27,362
50,183
204,34
94,119
356,123
235,173
178,288
298,485
465,292
105,234
166,9
369,47
323,434
56,158
205,48
317,11
433,105
263,111
73,226
293,161
263,241
390,123
262,400
448,51
480,105
15,296
342,248
227,117
30,165
189,409
445,7
306,158
101,20
92,379
434,102
279,167
428,47
441,394
428,323
268,192
138,203
175,192
418,180
459,11
396,172
373,389
278,84
164,302
290,187
91,46
402,185
241,276
226,401
427,101
146,205
368,490
132,104
129,297
157,76
416,34
35,297
457,93
1,348
300,69
312,280
439,325
114,61
415,358
459,134
331,45
80,316
33,485
243,54
16,330
48,62
325,491
406,240
98,253
263,487
266,289
12,369
185,128
446,437
173,363
149,338
22,282
448,405
109,5
370,154
208,352
79,141
269,333
51,284
134,86
29,484
310,333
193,481
247,238
128,55
200,43
342,292
136,304
357,224
331,394
344,98
298,456
91,349
445,209
500,468
411,194
27,402
273,22
106,15
395,177
328,247
251,350
211,15
416,289
368,199
27,209
109,40
435,217
396,197
14,163
192,219
128,410
352,188
226,372
398,24
279,58
44,208
327,122
128,499
491,1
268,391
370,445
393,148
376,308
359,236
151,311
313,399
269,446
446,189
384,122
477,368
27,434
268,319
448,131
307,216
459,359
145,60
376,14
413,451
41,279
104,372
158,256
383,195
106,237
192,222
337,380
370,252
397,293
261,17
59,134
413,281
317,469
240,51
457,310
444,374
407,471
377,321
45,328
397,97
127,39
478,346
111,5
318,413
140,476
86,291
440,474
191,447
150,323
335,309
46,401
142,413
192,190
177,185
479,396
497,301
7,258
370,347
221,62
121,265
329,196
458,283
130,105
352,15
395,105
255,498
418,291
58,204
332,411
194,26
482,295
36,365
310,391
70,187
406,361
140,89
415,224
492,422
401,87
354,290
325,295
154,311
446,310
63,118
392,221
146,199
169,476
405,293
56,430
163,210
397,456
345,333
204,429
164,27
260,250
343,322
339,250
443,486
181,408
333,122
99,201
320,106
372,423
310,157
421,344
396,52
363,181
392,441
8,55
445,16
298,294
442,343
352,40
484,344
355,384
428,378
171,405
205,48
133,5
29,234
80,335
389,193
397,382
303,268
460,150
17,437
470,131
246,375
472,262
492,202
385,43
220,296
436,263
181,253
42,57
270,190
219,220
27,284
11,50
455,334
455,245
182,224
71,291
71,295
114,10
310,90
185,339
177,345
269,400
115,203
364,164
474,50
470,449
485,62
269,224
109,36
352,21
44,358
350,110
452,193
144,107
402,124
128,59
123,462
367,111
67,339
15,153
385,311
292,215
9,329
84,39
109,271
268,336
451,71
200,444
104,154
59,475
83,252
345,62
243,488
414,184
87,413
61,156
326,486
367,148
254,261
458,62
108,487
160,14
374,14
382,481
65,23
112,323
71,47
281,460
302,446
48,161
455,114
6,243
318,290
254,119
487,34
283,94
213,148
191,469
484,336
429,67
485,27
18,425
235,283
322,294
157,421
107,306
355,282
321,214
391,468
238,245
474,319
190,484
246,3
443,169
434,55
186,55
242,412
470,444
67,489
123,110
382,316
145,485
341,68
4,25
285,181
275,53
54,443
345,23
306,156
94,486
299,69
171,46
56,209
367,485
339,376
174,440
468,35
260,162
256,87
207,227
469,7
264,136
292,291
460,237
119,391
40,261
472,381
496,150
56,104
225,66
202,461
313,446
204,126
225,63
420,91
107,205
230,6
355,186
206,316
357,250
493,227
413,206
19,13
194,150
436,308
423,148
458,417
18,455
301,429
270,472
190,319
190,357
296,315
336,354
280,244
328,159
241,492
110,456
374,46
65,349
269,19
22,156
397,31
364,251
379,424
157,189
236,452
200,352
258,376
422,351
457,102
255,456
303,304
350,271
481,1
410,185
236,7
493,478
223,77
285,18
240,16
12,50
127,468
51,147
482,85
181,340
166,163
328,219
124,110
134,191
74,125
338,392
287,254
226,214
39,316
333,363
283,347
138,321
64,220
34,223
228,232
417,125
174,334
375,170
386,113
172,275
484,203
413,299
300,382
243,445
389,450
258,460
138,346
101,172
449,141
413,275
46,51
496,239
439,37
115,172
219,199
94,440
443,180
137,117
463,346
167,485
331,111
440,277
251,456
214,246
195,449
102,416
271,475
292,416
53,445
449,337
346,287
229,187
128,74
149,322
194,421
9,413
77,232
352,297
467,103
162,371
271,99
370,71
176,93
446,232
382,495
96,23
144,275
493,357
433,419
217,380
202,59
292,491
243,196
283,203
297,148
300,431
483,157
289,54
460,60
62,144
279,386
418,187
48,331
410,429
230,17
368,76
58,8
326,239
283,449
281,399
243,438
467,229
463,190
54,327
103,412
499,339
459,361
48,353
140,54
231,170
315,260
361,90
439,249
500,107
7,252
178,173
224,161
175,54
448,197
228,306
463,369
351,378
303,163
470,82
196,453
35,229
235,439
304,89
134,337
402,133
366,100
322,163
165,238
38,71
69,489
118,281
162,23
437,206
37,316
392,179
240,463
409,227
268,247
440,23
107,142
83,177
298,433
178,408
474,450
230,95
422,255
162,178
219,172
374,180
449,93
49,94
30,273
375,268
496,126
150,414
207,142
276,427
390,173
253,47
214,4
152,131
44,115
44,230
45,194
23,155
214,317
367,374
261,424
158,269
162,459
335,175
115,92
75,188
251,350
161,471
75,393
343,187
37,59
134,187
476,1
67,149
131,170
388,367
394,256
26,330
55,22
120,427
229,147
238,360
496,101
200,413
358,369
140,8
405,322
480,383
358,272
337,430
369,131
381,296
209,240
399,37
270,370
151,449
300,96
242,407
275,36
26,468
389,166
416,71
287,146
432,107
32,64
469,106
270,341
465,42
491,406
287,478
177,123
136,145
377,479
405,118
134,407
421,175
139,419
181,132
412,234
146,290
327,74
77,335
242,435
367,368
199,50
478,40
392,380
292,289
4,67
205,246
273,312
384,18
360,18
59,60
46,137
101,398
57,179
278,129
375,233
485,299
332,168
298,350
249,354
32,259
297,368
197,438
479,349
259,260
425,119
487,148
261,489
453,272
182,164
279,350
473,467
186,155
359,371
442,246
297,498
291,499
123,220
459,391
140,41
180,333
84,163
338,268
358,9
359,423
70,194
383,222
51,254
50,170
165,286
67,403
1,373
474,440
250,401
81,311
16,80
474,85
262,144
241,49
426,43
282,151
404,98
304,109
183,9
178,58
490,8
214,430
378,373
491,474
186,414
10,462
366,353
479,17
135,344
392,422
58,143
58,227
12,284
237,384
313,461
423,181
162,285
458,373
38,84
57,300
209,49
77,421
172,159
257,444
499,440
193,218
103,11
291,175
280,216
29,73
21,404
227,360
348,141
239,156
201,439
409,252
144,247
182,213
201,165
26,357
485,23
290,49
25,389
91,314
150,247
229,478
252,103
405,32
390,471
429,405
181,365
115,83
484,115
388,463
421,103
5,181
416,168
58,149
20,53
257,243
268,386
227,25
428,284
291,312
251,137
267,495
43,466
7,288
125,161
253,245
11,341
116,170
324,209
15,349
104,325
497,393
339,239
278,12
459,477
310,89
29,441
368,249
170,47
314,43
247,319
263,38
329,462
324,46
335,487
489,284
425,302
170,108
175,301
268,156
184,311
331,351
388,438
225,127
201,73
417,392
146,136
485,397
84,491
234,330
345,178
485,188
146,288
495,22
274,130
194,450
199,407
263,19
34,248
55,298
367,384
434,497
185,8
409,72
453,142
7,461
371,362
171,408
346,258
172,446
13,60
449,170
443,420
93,459
496,121
393,490
318,130
226,228
492,447
75,364
96,306
13,56
66,344
385,102
451,61
447,149
8,447
127,57
96,269
210,325
192,335
330,242
353,249
220,37
493,6
167,108
37,23
319,53
237,248
153,247
438,467
164,310
32,403
28,30
473,77
319,461
243,457
51,301
127,205
272,346
241,234
151,409
436,498
180,63
197,344
221,404
493,143
43,224
76,13
168,408
361,186
434,22
80,114
295,462
294,68
493,161
372,26
360,274
99,350
419,125
116,330
382,274
233,70
330,199
439,393
11,61
230,91
310,17
314,191
356,77
452,475
380,126
158,211
492,362
435,71
360,140
371,387
266,485
291,457
209,18
208,347
495,297
118,145
383,481
24,350
202,297
440,306
26,436
207,211
257,208
429,255
271,353
272,375
218,96
139,149
298,285
181,212
459,354
63,91
212,130
389,440
296,200
485,301
268,340
254,384
338,388
226,125
28,354
148,316
442,168
55,375
132,209
191,442
307,403
284,425
78,46
103,366
200,342
282,340
208,105
362,289
216,198
462,140
469,8
110,483
70,256
116,304
366,257
317,213
258,354
206,122
381,456
34,47
236,132
360,430
158,79
235,217
342,339
28,33
130,221
15,436
242,128
135,183
497,116
288,293
201,490
463,383
100,256
312,296
444,409
397,37
95,193
23,60
173,480
315,445
131,291
270,457
17,290
242,230
242,320
259,23
221,76
77,430
292,269
358,397
131,48
113,349
463,318
400,485
238,287
156,161
4,394
25,246
171,343
466,225
63,192
222,476
164,411
290,171
221,310
230,437
424,101
420,44
402,201
407,464
355,53
219,293
253,7
298,439
115,19
176,59
307,408
132,315
271,208
455,193
115,358
341,320
416,33
367,398
193,254
200,228
56,388
177,113
406,27
24,321
412,20
317,421
312,5
393,391
107,39
118,485
283,102
346,394
161,183
253,172
95,413
167,47
431,167
212,7
344,432
326,329
142,186
177,260
11,456
293,47
166,473
179,283
185,179
9,220
128,22
170,71
136,13
483,352
158,288
431,225
463,130
131,316
162,126
453,149
385,434
34,40
372,314
261,59
334,105
177,118
341,128
39,274
99,482
34,19
92,177
358,303
16,220
6,346
225,3
272,157
441,315
452,360
443,438
408,97
108,471
42,76
86,68
315,406
96,199
460,24
366,154
30,421
349,431
114,450
39,242
391,384
370,144
229,175
225,70
153,479
146,442
88,28
425,369
23,111
223,218
41,75
436,246
55,83
2,209
31,373
260,154
151,420
124,180
123,411
157,401
399,370
219,61
246,182
38,402
291,493
259,58
245,235
279,3
41,257
470,458
31,490
464,294
85,339
5,41
402,204
135,305
309,302
475,422
104,296
497,304
352,155
463,323
23,183
241,420
371,55
126,282
239,212
163,428
135,9
72,330
489,193
434,121
304,354
411,233
439,293
409,133
115,98
320,331
484,350
480,31
492,277
137,173
296,400
373,63
500,89
229,437
431,319
349,395
32,56
467,281
117,121
258,433
463,204
46,490
111,428
56,331
300,223
192,458
49,365
442,476
236,386
213,81
61,337
448,71
422,411
449,337
457,61
187,127
194,289
88,189
384,55
311,269
420,253
75,277
301,418
432,135
231,153
153,275
452,159
440,471
426,29
33,495
123,128
208,67
154,324
470,185
244,257
364,104
293,308
168,498
436,411
209,151
428,293
249,56
298,436
30,228
127,174
473,142
463,194
367,275
180,328
370,153
282,289
265,209
274,83
310,18
466,48
389,292
462,344
7,490
425,122
482,140
22,326
286,23
399,70
441,439
54,200
485,86
395,304
497,49
449,5
464,285
111,334
20,440
298,110
393,370
410,122
229,193
26,400
118,476
193,36
394,463
479,265
247,333
268,75
239,269
285,470
466,77
468,366
456,12
204,71
22,350
159,237
166,138
80,418
297,454
64,45
223,64
368,294
249,288
69,443
246,13
356,326
325,208
7,410
255,3
489,144
424,77
478,163
473,265
462,205
303,12
57,438
324,448
238,330
251,400
174,44
375,433
391,342
418,299
9,210
417,390
398,220
20,231
388,442
296,491
238,174
12,416
127,183
371,88
282,101
100,284
428,445
130,471
176,195
363,138
196,243
65,245
381,146
461,29
148,111
315,53
390,386
220,358
296,412
469,489
400,90
16,467
324,186
224,468
426,33
78,331
453,325
367,317
178,27
210,454
142,340
46,258
402,219
26,252
221,120
381,113
361,331
377,415
378,371
180,140
106,454
410,407
441,277
296,412
289,303
310,336
439,302
284,392
167,341
374,157
104,195
228,29
404,363
197,85
252,84
383,158
151,268
456,404
406,146
39,249
158,312
137,202
309,390
351,485
492,435
440,173
41,112
461,2
476,63
493,483
147,76
260,282
81,13
349,250
393,25
420,295
231,215
347,120
55,241
38,171
435,472
202,77
242,18
447,191
103,315
81,69
301,453
95,125
411,436
321,200
401,325
20,365
303,183
222,468
450,63
357,393
18,488
483,325
85,309
182,63
179,441
202,318
311,100
106,3
471,327
257,428
220,144
94,412
367,494
92,252
444,11
294,385
210,289
383,282
462,196
441,344
118,249
494,299
418,93
15,482
18,186
194,98
284,384
394,10
482,61
72,178
170,318
196,81
347,481
423,244
250,280
401,270
320,5
290,300
413,282
375,93
227,493
194,448
478,356
406,327
231,122
343,267
347,386
33,138
180,372
440,27
220,222
145,20
231,423
51,496
15,236
354,78
462,304
44,463
219,104
479,168
467,227
330,282
480,85
269,184
41,184
58,164
22,101
284,104
378,446
162,183
88,242
335,486
303,398
180,152
444,10
182,378
500,316
338,160
431,261
366,140
236,129
479,444
284,281
330,438
81,362
25,382
467,404
13,127
263,377
306,58
252,143
75,475
308,259
474,490
144,201
9,171
111,466
169,484
468,467
258,318
159,247
157,321
496,474
211,79
407,326
281,475
249,192
22,494
463,52
77,225
27,189
420,314
432,244
91,405
20,415
351,320
281,18
364,196
209,215
240,138
286,385
411,223
240,12
358,318
39,79
348,20
437,113
27,411
93,57
261,486
358,174
467,384
258,192
33,402
260,155
200,440
103,137
246,156
275,95
245,296
248,377
36,246
280,160
476,469
492,451
468,369
193,107
163,25
218,229
241,40
325,475
194,431
241,179
241,435
412,428
306,160
296,302
318,9
217,173
116,346
80,109
457,255
471,377
462,296
480,444
80,48
375,334
135,97
318,125
233,45
253,294
74,8
65,191
393,243
314,87
86,230
449,99
449,344
103,9
468,57
297,241
330,477
277,60
284,397
150,478
37,222
336,272
197,238
368,471
419,386
257,483
204,412
143,467
64,65
136,191
458,375
286,183
231,168
28,341
345,277
394,445
155,468
39,73
215,454
69,206
73,460
254,81
347,478
163,204
320,414
137,75
244,475
477,418
259,320
308,148
68,102
32,20
92,59
112,15
366,80
323,441
6,417
222,496
376,48
453,352
194,356
271,329
69,212
278,214
293,198
372,211
203,227
484,352
177,168
417,343
204,416
180,17
146,351
500,77
134,166
397,128
424,88
329,311
473,494
336,64
284,182
417,180
398,196
79,354
279,500
251,158
223,382
173,200
167,479
498,126
393,266
346,150
356,159
235,133
351,446
286,175
454,422
28,122
425,44
368,495
42,72
287,175
190,466
240,159
448,299
60,499
145,285
3,236
334,324
429,93
226,6
166,421
451,320
499,56
307,195
206,346
187,290
168,85
239,307
96,220
228,113
377,273
133,486
137,72
105,113
140,96
336,240
390,28
43,37
447,308
289,377
284,1
271,62
464,100
477,480
455,128
340,239
237,485
495,492
205,128
410,289
163,314
137,36
268,398
235,300
279,318
56,11
455,331
399,37
31,180
230,389
159,137
179,138
493,492
290,287
458,493
269,229
268,281
74,436
16,499
59,176
154,418
420,118
238,475
432,301
341,110
359,206
204,316
74,108
412,67
55,234
171,374
200,314
384,325
313,169
354,162
48,339
177,413
11,379
366,157
101,395
209,47
460,55
432,268
70,363
251,469
420,163
47,378
397,425
88,168
44,238
50,431
495,209
204,228
168,353
352,404
283,410
337,496
95,308
456,288
18,337
171,309
215,116
297,471
144,229
112,142
75,158
110,323
78,370
469,428
450,430
426,133
258,228
74,493
166,52
409,304
176,214
159,406
449,434
347,399
231,392
69,261
358,404
437,39
293,418
33,426
3,273
497,433
63,359
318,58
139,90
435,461
464,69
460,496
155,235
113,500
227,390
217,247
158,109
151,465
210,480
354,24
258,188
454,495
391,225
178,438
109,420
38,111
481,201
454,374
354,419
120,435
117,419
99,115
224,164
375,286
469,286
317,261
352,336
167,336
490,448
411,192
93,454
376,251
168,228
7,153
461,165
145,56
323,92
280,228
115,424
141,24
356,62
98,484
273,41
253,429
33,222
277,474
109,464
253,73
104,192
73,34
419,218
385,103
400,308
419,61
64,359
224,115
264,30
8,190
468,188
469,135
293,24
402,42
387,331
230,142
42,57
199,131
68,488
160,419
48,9
452,106
354,207
145,459
6,461
185,179
80,343
260,492
152,44
6,10
300,56
283,426
332,315
442,262
280,328
426,50
364,250
312,316
86,92
384,367
471,113
97,493
331,320
83,229
437,214
471,218
432,177
205,322
300,176
233,359
316,196
283,440
239,372
493,43
221,467
483,94
398,265
99,124
489,435
265,342
1,340
180,294
332,202
313,450
163,492
429,466
336,53
164,10
375,227
321,82
232,422
314,402
319,496
314,107
296,3
7,30
408,367
199,474
185,431
207,293
163,246
233,333
386,302
188,394
101,280
330,68
88,266
86,249
38,486
218,1
299,236
130,262
27,307
416,149
353,71
457,219
283,431
4,227
1,230
437,405
272,105
274,135
155,384
355,104
345,402
426,336
162,95
122,251
234,448
411,443
456,252
258,431
373,258
22,316
1,315
383,68
214,418
471,308
115,398
209,91
347,101
291,24
325,134
171,278
43,215
177,216
76,236
299,308
88,43
462,386
469,187
19,157
381,40
288,243
116,261
76,240
366,489
402,267
351,193
133,145
343,233
462,370
410,432
383,496
140,31
371,297
155,234
474,117
86,380
51,175
302,127
36,156
293,215
384,303
78,290
138,428
295,52
246,402
41,252
214,43
101,123
133,297
341,211
315,318
79,469
388,151
121,348
436,276
488,431
308,195
275,150
